R,TB,BEL,20090523,1,D,Allowance Optional Claiming,45000,FOR THREE YEAR OLDS AND UPWARD FOALED IN NEW YORK STATE AND APPROVED BY THE NEW YORK STATE-BRED REGISTRY WHICH HAVE NEVER WON ,"TWO RACES OTHER THAN MAIDEN, CLAIMING, OR STARTER OR WHICH HAVE NEVER WON THREE RACES OR OPTIONAL CLAIMING PRICE OF $25,000. ","Three Year Olds, 119 lbs.; Older, 124 lbs. Non-winners of $26,000 since March 23 Allowed 2 lbs. Non-winners Of A Race Allowed ","3 lbs. (Races where entered for $20,000 or less not considered in allowances).",3U SNW2X,650,F, ,D,104,FT,Clear,5,1:01,-7,23.26,46.07,69.82,0,0,76.01,68,76,104,76.57,27000,9000,4500,2250,1350,900,0,0,0,0,2 Exacta, 2-4,79,220595,2 Trifecta, 2-4-6,240.5,161073,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
H,BEL,20090523,1,D,07May09  7BEL 6,TB,Platinum Couple,121,6,H,Lb,J L Espinoza,14.8,1,1,25000,4,5,6,5,4.6,0,0,0,0,5,9,5,13.8,5,0,76,Lostritto Joseph A,Team Tristar Stable,"PLATINUM COUPLE outrun, swung 5wide, no rally",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,1,D,16May09  1BEL 4,TB,Freddy the Cap,121,7,H,Lb,S   Morales,12.3,2,2,25000,3,2,1,2,1,0,0,0,0,2,1.5,1,0,1,0,104,Barrera Jr Oscar S,Sosa-Barrera,"FREDDY THE CAP pressed inside, waited turn, angled out, prevailed","Chestnut Horse; 2002; Precise End-Farma Speech (Farma Way) Bred By:Sez Who Thoroughbreds, Inc. (New York)",26.6,8.9,4.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,1,D,03May09  6BEL 1,TB,Matthew T C,122,4,G,Lb,A   Garcia,16.9,3,3,0,1,4,5,6,6.1,0,0,0,0,6,15,6,27.8,6,0,47,Persaud Randi,"C.P. Racing Stables, Bell, Peter, E. and Persaud, Randi","MATTHEW T C checked backstretch, done early",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,1,D,25Feb09  3AQU 1,TB,The Truffle Man,121,4,G,Lbf,R A Dominguez,1.45,4,4,0,2,1,0,1,0,0,0,0,0,1,0,2,1.3,2,0,101,Jacobson David,Jacobson Racing Stable,"THE TRUFFLE MAN sprinted clear, set pace, clear stretch, yielded",,0,3.1,2.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,1,D,15Apr09  7AQU 3,TB,Little Wise Guy,121,4,C,Lbf,R   Maragh,2.55,5,5,0,5,3,1.5,3,1.1,0,0,0,0,4,5.5,4,11.5,4,0,80,Barbara Robert,Fathernson Stable,"LITTLE WISE GUY broke in air, rushed up, pressed 3wide, tired",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,1,D,28Dec08  8AQU 7,TB,That'srightofficer,121,4,C,L,E S Prado,2.15,6,6,0,6,6,7,4,3.6,0,0,0,0,3,5,3,8,3,0,88,Schosberg Richard E,Clear Stars Stable,"THAT'SRIGHTOFFICER reserved inside, swung 3wide, no late bid",,0,0,2.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,1,D,(18APR09  3AQU 1),TB,Revealer,0,0,,,,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,TB,BEL,20090523,2,D,Maiden Claiming,26000,"(UP TO $4,940 NYSBFOA) FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 118 lbs.; Older, 123 lbs. Claiming Price ","$50,000, For Each $5,000 To $40,000 1 lb.",,,3U   ,700,F, ,D,87,FT,Clear,4,1:34,-7,23.95,47.22,71.29,0,0,83.75,49,60,93,84.85,15600,5200,2600,1300,780,174,174,172,0,0,2 Daily Double, 2-1,88.5,219808,2 Exacta, 1-3,30.6,318054,2 Quinella, 1-3,24,26032,2 Trifecta, 1-3-2,144.5,233739,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
H,BEL,20090523,2,D,21Oct08  1MED 4,TB,Lion Kingdom,117,3,G,Lb,R A Dominguez,0.95,1,1,45000,8,3,1.5,3,2,0,0,0,0,3,2.1,3,2,3,0,89,Penna Jr Angel J,Castletop Stable,"LION KINGDOM broke slow, moved up rail, mild rally",,3.9,2.7,2.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,2,D,07May09  2BEL 3,TB,Dream Again,123,4,C,Lab,C H Velasquez,0.95,1A,5,50000,5,8,3.8,6,4.5,0,0,0,0,1,0,1,0,1,0,93,Penna Jr Angel J,Lazy F Ranch,"DREAM AGAIN firm rating, swung 4wide, prevailed",Chestnut Colt; 2005; Awesome Again-Classy Mirage (Storm Bird) Bred By:Peter E Blum & Gerry Dilger (Kentucky),3.9,2.7,2.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,2,D,28Mar09 12GP  5,TB,Dancing Luca,118,3,C,L,J   Lezcano,14.3,2,2,50000,7,5,2.6,7,4.6,0,0,0,0,4,3.6,4,4.3,4,0,84,Zito Nicholas P,J Men Stable,"DANCING LUCA broke slow, outrun inside, belatedly",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,2,D,17May09  7BEL 6,TB,Country Trick,118,3,G,Lb,E   Coa,10.2,3,3,50000,3,1,0,1,0,0,0,0,0,2,0.1,2,0.5,2,0,92,Stoklosa Richard L,Kaufman,"COUNTRY TRICK set pace inside, dug in, yielded grudgingly",,0,8,5.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,2,D,22Mar09 10GP  3,TB,Cantrushperfection,118,3,C,L,J   Castellano,4.8,4,4,50000,6,6,3.6,8,13.6,0,0,0,0,8,12.6,7,19.8,7,0,55,Jacobson David,Jacobson Racing Stable and Rev It Up Racing Stable,"CANTRUSHPERFECTION stumbled break, no threat",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,2,D,03Jul08 11CD  6,TB,Arcaro,123,4,C,Lf,R   Maragh,14,5,6,50000,4,2,1,5,3.5,0,0,0,0,6,7.6,6,12.3,6,0,69,Alexander Frank A,Dogwood Stable,"ARCARO pressed early, dropped back turn",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,2,D,02May09  7BEL 5,TB,Timber Cruise,123,4,C,Lb,M J Luzzi,3.1,6,7,50000,2,7,3.7,4,2.5,0,0,0,0,5,6.1,5,9,5,0,75,McGaughey III Claude R,"Janney, III","TIMBER CRUISE unhurried, gained 4wide, flattened out",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,2,D,,TB,Black Tundra,118,3,C,Lbf,J F Chavez,18,7,8,50000,1,4,1.6,2,1,0,0,0,0,7,10.6,8,19.9,8,0,55,Domino Carl J,Kinsman Stable,"BLACK TUNDRA 3wide move turn, gave way",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,TB,BEL,20090523,3,D,Claiming,38000,"FOR THREE YEAR OLDS AND UPWARD. Three Year Olds, 119 lbs.; Older, 123 lbs. Non-winners of two races since March 22 Allowed 2 ","lbs. A race since then Allowed 3 lbs. Claiming Price $30,000, For Each $5,000 To $20,000 1 lb. (Races Where Entered For ","$16,000 Or Less Not Considered).",,3U   ,700,F, ,D,113,FT,Clear,Good,2:05,-7,22.75,45.47,69.72,0,0,82.46,97,95,107,82.57,22800,7600,3800,1900,1140,760,0,0,0,0,2 Pick 3, 2-1-1,529,80611,2 Daily Double, 1-1,13,55703,2 Exacta, 1-2,27.2,268218,2 Trifecta, 1-2-3,82.5,169362,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,"MR. UNSTOPPABLE;30000;  Gumpster Stable LLC,Enrique Arroyo;",,0
H,BEL,20090523,3,D,18Apr09  6AQU 5,TB,Austin Laviva Baby,120,4,G,L,E S Prado,2.1,1,1,30000,3,4,2,4,1.2,0,0,0,0,2,0.5,1,0,1,0,107,Dutrow Jr Richard E,"Pompa, Jr.","AUSTIN LAVIVA BABY in hand on rail, angled 4wide, clear late",Bay Gelding; 2005; Lake Austin-Viva Diva (Cherokee Run) Bred By:Sunrise Stable South (Florida),6.2,3.3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,3,D,07May09  6BEL 3,TB,Mr. Unstoppable,120,5,H,Lb,R A Dominguez,3.85,2,2,30000,4,3,1.5,3,1.1,0,0,0,0,1,0,2,0.8,2,0,106,Jacobson David,Jacobson Racing Stable,"MR. UNSTOPPABLE traffic 1/2 pole, angled 3wide turn, led stretch, yielded late",,0,4.5,3.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,3,D,02May09  6BEL 2,TB,The Vin Man,120,5,G,Lb,C H Velasquez,5.7,3,3,30000,6,5,4,6,3.3,0,0,0,0,4,4.6,3,7,3,0,94,Schosberg Richard E,Mitre Box Stable,"THE VIN MAN bobbled break, swung 5wide, no threat",,0,0,3.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,3,D,11Mar09  5AQU 2,TB,First Degree,119,5,H,L,E   Coa,3.95,4,4,25000,1,1,0,2,0.1,0,0,0,0,6,8.1,6,24.3,6,0,61,DiPrima Gregory,Calderon,"FIRST DEGREE dueled off rail, gave way",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,3,D,03Apr09  3AQU 2,TB,Band of Thunder,120,5,G,Lbf,J   Lezcano,2.85,5,5,30000,2,2,0.5,1,0,0,0,0,0,3,0.6,4,7.5,4,0,93,Levine Bruce N,"Scuderi, Vince and Valente, Roddy","BAND OF THUNDER pressed three wide, tired stretch",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,3,D,24Apr09  1AQU 2,TB,King Rush,120,6,H,Lf,R R Rodriguez,15.4,6,6,30000,5,6,5,5,3.2,0,0,0,0,5,7.1,5,19,5,0,71,DeMola Richard,DeMola,"KING RUSH lacked early speed, no factor",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,TB,BEL,20090523,4,D,Claiming,19000,"FOR THREE YEAR OLDS AND UPWARD. Three Year Olds, 119 lbs.; Older, 123 lbs. Non-winners of two races since March 23 Allowed 2 ","lbs. A Race Since Then Allowed 3 lbs. Claiming Price $10,000 (Races where entered for $7,500 or less not considered).",,,3U   ,650,F, ,D,106,FT,Clear,Good,2:37,-7,21.83,44.12,68.99,0,0,76.16,125,115,102,76.41,11400,3800,1900,950,570,95,95,95,95,0,2 Pick 3, 1-1-5,37.8,68005,2 Daily Double, 1-5,11.2,56915,2 Exacta, 5-8,9.9,311753,2 Quinella, 5-8,7.1,22642,2 Trifecta, 5-8-1,28,318903,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,"R FAST FAVORITE;10000;Naipaul Chatterpaul,Naipaul Chatterpaul;",,0
H,BEL,20090523,4,D,02May09  2BEL 4,TB,Brooker D,120,5,H,L,E   Coa,9.3,1A,5,10000,3,3,6,3,9,0,0,0,0,2,8,3,10,3,0,81,Galluscio Dominic G,"Robbins, Sanford and Team Five Star Stable","BROOKER D inside trip, no rally",,0,0,3.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,03May09  1BEL 6,TB,Corrupt Judge,120,6,G,Lf,M   Studart,79.75,2,1,10000,2,4,7.5,5,11.5,0,0,0,0,5,11,4,11,4,0,80,Correa Jeff,Bill O'Toole Stables,CORRUPT JUDGE no late bid,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,07Nov08  7AQU 7,TB,Remorse,120,6,G,Lbf,R R Rodriguez,66.75,3,2,10000,9,7,12.5,7,15,0,0,0,0,7,16,7,21.3,7,0,58,D'Alessandro Ralph,"Kingfield Stables and Spindel, Howard","REMORSE lunged steadied break, never close",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,14Nov08  8AQU 7,TB,Smart Thinker,113,6,H,Lb,A J Casey(7),49.25,4,3,10000,6,8,15.5,8,18.5,0,0,0,0,9,18.5,8,21.8,8,0,57,Caetano John,"Dhanhai, Bridjnarine",SMART THINKER outrun,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,22Apr09  2AQU 1,TB,R Fast Favorite,121,6,G,Lb,R A Dominguez,0.5,5,4,10000,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,102,Maker Michael J,Maker,"R FAST FAVORITE long lead early, never threatened",Chestnut Gelding; 2003; Montbrook-Silver Scandal (Silver Deputy) Bred By:Gilbert G. Campbell (Florida),3,2.4,2.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,09May09  1BEL 3,TB,Golden Man,120,7,G,Lbf,R   Maragh,8.7,6,6,10000,4,6,9.5,6,13,0,0,0,0,6,12.5,6,12.6,6,0,76,Arroyo Enrique,"Arias, Ramon, F.",GOLDEN MAN never reached contention,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,09May09  1BEL 8,TB,Goodson,120,4,C,Lf,J E Bermudez,29,7,7,10000,7,9,18.5,9,19,0,0,0,0,8,18,9,22.8,9,0,55,Mena II Pastor,Griffin,"GOODSON steadied break, never close",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,21Feb09  4AQU 1,TB,Banking Holiday,120,4,C,Laf,J   Lezcano,3.9,8,8,10000,5,5,8.5,4,11,0,0,0,0,3,9,2,5.5,2,0,91,Violette Jr Richard A,"Klaravich Stables, Inc. and Lawrence, William","BANKING HOLIDAY 3wide move, 2nd best",,0,3.2,2.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,25Apr09  3AQU 1,TB,Americanus,120,5,G,Lbf,C H Velasquez,16.9,9,9,10000,8,2,5.5,2,8,0,0,0,0,4,9.5,5,12.5,5,0,76,Gyarmati Leah,Zamarota Racing Stables,"AMERICANUS chased winner outside, no late response",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,4,D,(09MAY09  1BEL 5),TB,Ferocious Won,0,0,,,,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,TB,BEL,20090523,5,D,Maiden Special Weight,44000,"INNER TURF (UP TO $8,360 NYSBFOA) FOR MAIDENS, THREE YEARS OLD  AND UPWARD. Three Year Olds, 118 lbs.; Older, 123 lbs.",,,,3U   ,1000,F, ,I,89,FM,Clear,Good,3:08,12,26.27,52.44,76.55,99.57,0,123.83,54,75,89,122.4,26400,8800,4400,2200,1320,176,176,176,176,176,2 Pick 3, 1-5-1,54,75844,2 Pick 4, 1-1-5-1,114.5,217335,2 Daily Double, 5-1,12.4,62671,2 Exacta, 1-4,24.4,391322,2 Trifecta, 1-4-5,153.5,276828,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
H,BEL,20090523,5,D,06Dec08  7AQU 3,TB,En Fuego,118,3,C,Lb,R   Maragh,2.95,1,5,0,0,1,0,1,0,1,0,1,0,1,0,3,0.8,3,0,88,Clement Christophe,"Kelly, Jon and Sarah, Cimpl, Don and Joan and Wiltz, Jim and Joan","EN FUEGO set pace, long lead stretch, faltered late",,7.9,3.8,4.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,,TB,Armstrong Mill,118,3,C,L,R A Dominguez,2.95,1A,9,0,0,5,3.5,6,4.5,6,5,8,8.6,5,6.6,1,0,1,0,89,Clement Christophe,Overbrook Farm,"ARMSTRONG MILL rated midpack, swung 5wide, strong finish",Dark Bay or Brown Colt; 2006; Dynaformer-Imaginary Cat (Storm Cat) Bred By:Overbrook Farm (Kentucky),7.9,3.8,4.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,03May09  5BEL 3,TB,Canardly,118,3,C,L,J   Samyn,29,2,6,0,0,9,6,8,6,9,8,10,14.6,10,13.2,10,11.1,10,0,75,Kelly Patrick J,"Fox Ridge Farm, Inc.","CANARDLY 4wide, outrun",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,16May09  2BEL 7,TB,Royal Lord,123,4,G,Lb,C H Velasquez,50.5,3,1,0,0,10,7.5,10,9.5,10,10,9,10.6,8,10.1,9,7.8,9,0,79,Quick Patrick J,Dream Team One Racing Stable,ROYAL LORD no factor,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,04Apr09  3KEE 2,TB,Seeking the Sluice,118,3,C,L,A   Garcia,2.65,4,2,0,0,7,5,7,5.5,7,6,7,8.1,2,5,2,0.1,2,0,89,Tagg Barclay,Fipke,"SEEKING THE SLUICE rail trip, closed late inside, nipped late",,0,4.1,3.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,18Apr09 10AQU 4,TB,Actor's Groove,118,3,G,Lb,J   Lezcano,12.3,5,3,0,0,6,4,4,2,2,0.5,2,4,4,5.6,4,1.8,4,0,87,Terranova II John P,IEAH Stables,"ACTOR'S GROOVE steadied sharply altered course first turn, pressed leader",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,29Apr09  4BEL 2,TB,Iron Dancer,118,3,G,L,J   Castellano,11,6,4,0,0,8,5.5,9,7,8,7,4,5.6,3,5.5,5,2.1,5,0,87,Jerkens James A,"Moore, Susan and M and M Thoroughbred Partners","IRON DANCER steadied shuffled back early, 5wide",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,28Mar09 12GP  3,TB,Street Talk'n Man,118,3,C,L,E   Coa,3.65,7,7,0,0,3,2,5,3,5,3.5,6,7.1,9,10.2,8,6.1,8,0,81,Albertrani Thomas,"Grossberg, Gabe, Wentzien, K.","STREET TALK'N MAN steadied first turn, traffic stretch, tired",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,02May09 13CD  5,TB,Cullinan,118,3,C,Lb,E S Prado,7.6,8,8,0,0,2,1,2,0.5,3,1,3,4.1,6,8.1,6,4.6,6,0,83,Mott William I,"Mill Ridge Farm, Otto, Audrey","CULLINAN pressed between horses, faded stretch",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,16May09  2BEL 4,TB,Propensity,123,4,G,Lb,S   Morales,6.9,9,10,0,0,4,3,3,1.5,4,2,5,6.1,7,9.1,7,5.1,7,0,83,Bond H James,"Clifton, Jr.","PROPENSITY rushed 3wide, gave way",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,BEL,20090523,5,D,(13MAY09  6BEL 5),TB,Pynaformer,0,0,,,,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,TB,BEL,20090523,6,D,Allowance Optional Claiming,47000,"(UP TO $8,930 NYSBFOA) FOR THREE YEAR OLDS AND UPWARD  WHICH HAVE NEVER WON TWO RACES OTHER THAN MAIDEN, CLAIMING, STARTER, ","OR RESTRICTED OR WHICH HAVE NEVER WON THREE RACES OR OPTIONAL CLAIMING PRICE OF $50,000. Three Year Olds, 119 lbs.; Older, ","123 lbs. Non-winners Of $22,000 On The Turf Since March 22 2009 Allowed 2 lbs. Non-winners Of A Race On The Turf Since Then ","Allowed 3 lbs. (Races where entered for $35,000 or less not considered in allowances) (Preference by condition eligibility). (",3U  NW2X,700,F, ,T,109,FM,Clear,Good,3:41,12,23.38,46.48,69.71,0,0,81.68,92,86,100,79.91,28200,9400,4700,2350,1410,314,314,312,0,0,2 Pick 3, 5-1-7,223,73139,2 Daily Double, 1-7,94.5,58934,2 Exacta, 7-5,95.5,405840,2 Trifecta, 7-5-6,423,289574,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
H,BEL,20090523,6,D,21Mar09  3AQU 3,TB,Leo (GB),120,6,G,L,R A Dominguez,1.75,1,2,50000,4,4,3,4,2,0,0,0,0,4,2,6,1.8,6,0,97,Dutrow Anthony W,"Dubb, Michael, Bethlehem Stables LLC and Joscelyn, Robert","LEO (GB) saved ground in hand, waited turn, bid stretch, tired",,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
